2018/05/23 10:11:54.477 [D] initial success!
2018/05/23 10:11:54.477 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:11:54.477 [D] init all success.sdsdf
sdsdfiii
ooooso

2018/05/23 10:16:32.069 [D] initial success!
2018/05/23 10:16:32.069 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:16:32.069 [D] init all success...
Location:  &tail.SeekInfo{Offset: 0, Whence: 2},2018/05/23 10:17:38.201 [D] initial success!
2018/05/23 10:17:38.201 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:17:38.201 [D] init all success...
Location:  &tail.SeekInfo{Offset: 0, Whence: 2},2018/05/23 10:17:38.201 [D] initial success!
2018/05/23 10:17:38.201 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:17:38.201 [D] init all success...2018/05/23 10:19:37.199 [D] initial success!
2018/05/23 10:19:37.199 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:19:37.199 [D] init all success...
2018/05/23 10:19:37.199 [D] test for logger 0
2018/05/23 10:19:37.209 [D] test for logger 1
2018/05/23 10:19:37.219 [D] test for logger 2
2018/05/23 10:19:37.230 [D] test for logger 3
2018/05/23 10:19:37.241 [D] test for logger 4
2018/05/23 10:19:37.252 [D] test for logger 5
2018/05/23 10:19:37.263 [D] test for logger 6
2018/05/23 10:19:37.274 [D] test for logger 7
2018/05/23 10:19:37.284 [D] test for logger 8
2018/05/23 10:19:37.295 [D] test for logger 9
2018/05/23 10:19:37.305 [D] test for logger 10
2018/05/23 10:19:37.316 [D] test for logger 11
2018/05/23 10:19:37.326 [D] test for logger 12
2018/05/23 10:19:37.337 [D] test for logger 13
2018/05/23 10:19:37.347 [D] test for logger 14
2018/05/23 10:19:37.358 [D] test for logger 15
2018/05/23 10:19:37.369 [D] test for logger 16
2018/05/23 10:19:37.379 [D] test for logger 17
2018/05/23 10:19:37.389 [D] test for logger 18
2018/05/23 10:19:37.400 [D] test for logger 19
2018/05/23 10:19:37.411 [D] test for logger 20
2018/05/23 10:19:37.421 [D] test for logger 21
2018/05/23 10:19:37.431 [D] test for logger 22
2018/05/23 10:19:37.442 [D] test for logger 23
2018/05/23 10:19:37.452 [D] test for logger 24
2018/05/23 10:19:37.462 [D] test for logger 25
2018/05/23 10:19:37.473 [D] test for logger 26
2018/05/23 10:19:37.483 [D] test for logger 27
2018/05/23 10:19:37.493 [D] test for logger 28
2018/05/23 10:19:37.504 [D] test for logger 29
2018/05/23 10:19:37.514 [D] test for logger 30
2018/05/23 10:19:37.525 [D] test for logger 31
2018/05/23 10:19:37.536 [D] test for logger 32
2018/05/23 10:19:37.547 [D] test for logger 33
2018/05/23 10:19:37.558 [D] test for logger 34
2018/05/23 10:19:37.568 [D] test for logger 35
2018/05/23 10:19:37.579 [D] test for logger 36
2018/05/23 10:19:37.589 [D] test for logger 37
2018/05/23 10:19:37.600 [D] test for logger 38
2018/05/23 10:19:37.610 [D] test for logger 39
2018/05/23 10:19:37.621 [D] test for logger 40
2018/05/23 10:19:37.632 [D] test for logger 41
2018/05/23 10:19:37.642 [D] test for logger 42
2018/05/23 10:19:37.653 [D] test for logger 43
2018/05/23 10:19:37.664 [D] test for logger 44
2018/05/23 10:19:37.674 [D] test for logger 45
2018/05/23 10:19:37.685 [D] test for logger 46
2018/05/23 10:19:37.695 [D] test for logger 47
2018/05/23 10:19:37.705 [D] test for logger 48
2018/05/23 10:19:37.716 [D] test for logger 49
2018/05/23 10:19:37.726 [D] test for logger 50
2018/05/23 10:19:37.737 [D] test for logger 51
2018/05/23 10:19:37.748 [D] test for logger 52
2018/05/23 10:19:37.758 [D] test for logger 53
2018/05/23 10:19:37.768 [D] test for logger 54
2018/05/23 10:19:37.778 [D] test for logger 55
2018/05/23 10:19:37.789 [D] test for logger 56
2018/05/23 10:19:37.799 [D] test for logger 57
2018/05/23 10:19:37.809 [D] test for logger 58
2018/05/23 10:19:37.820 [D] test for logger 59
2018/05/23 10:19:37.830 [D] test for logger 60
2018/05/23 10:19:37.840 [D] test for logger 61
2018/05/23 10:19:37.850 [D] test for logger 62
2018/05/23 10:19:37.861 [D] test for logger 63
2018/05/23 10:19:37.871 [D] test for logger 64
2018/05/23 10:19:37.881 [D] test for logger 65
2018/05/23 10:19:37.891 [D] test for logger 66
2018/05/23 10:19:37.902 [D] test for logger 67
2018/05/23 10:19:37.912 [D] test for logger 68
2018/05/23 10:19:37.923 [D] test for logger 69
2018/05/23 10:19:37.933 [D] test for logger 70
2018/05/23 10:19:37.943 [D] test for logger 71
2018/05/23 10:19:37.954 [D] test for logger 72
2018/05/23 10:19:37.964 [D] test for logger 73
